"0",""
"0","PORC_ADM6 <- ggplot(SANTIAGO,aes(x = cluster6,y = PORC_ADM)) + geom_boxplot() + labs(title = ""Porcentaje adultos mayores por zona""                , x = ""Cluster"", y = ""Porcentaje"") + geom_hline(aes(yintercept = mean(PORC_ADM)),linetype=""dotted"",size=1.5,color=""deeppink1"")"
"0","PJHSEM6   <- ggplot(SANTIAGO,aes(x = cluster6,y = PJHSEM))   + geom_boxplot() + labs(title = ""Porcentaje Jefes de Hogar sin ensenanza media""      , x = ""Cluster"", y = ""Porcentaje"") + geom_hline(aes(yintercept = mean(PJHSEM))  ,linetype=""dotted"",size=1.5,color=""deeppink1"")"
"0","TIM6      <- ggplot(SANTIAGO,aes(x = cluster6,y = log(TIM))) + geom_boxplot() + labs(title = ""Tasa de inmigracion""                                , x = ""Cluster"", y = ""Porcentaje"") + geom_hline(aes(yintercept = mean(log(TIM))),linetype=""dotted"",size=1.5,color=""deeppink1"")"
"0","EMP6      <- ggplot(SANTIAGO,aes(x = cluster6,y = EMP))      + geom_boxplot() + labs(title = ""Porcentaje empleabilidad mayor a 15 anos""           , x = ""Cluster"", y = ""Porcentaje"") + geom_hline(aes(yintercept = mean(EMP))     ,linetype=""dotted"",size=1.5,color=""deeppink1"")"
"0","HAC6      <- ggplot(SANTIAGO,aes(x = cluster6,y = HAC))      + geom_boxplot() + labs(title = ""Porcentaje hacinamiento por zona""                   , x = ""Cluster"", y = ""Porcentaje"") + geom_hline(aes(yintercept = mean(HAC))     ,linetype=""dotted"",size=1.5,color=""deeppink1"")"
"0","PIMVZ6    <- ggplot(SANTIAGO,aes(x = cluster6,y = PIMVZ))    + geom_boxplot() + labs(title = ""Materialidad de la vivienda""                        , x = ""Cluster"", y = ""Porcentaje"") + geom_hline(aes(yintercept = mean(PIMVZ))   ,linetype=""dotted"",size=1.5,color=""deeppink1"")"
"0",""
"0","NCASA6    <- ggplot(SANTIAGO,aes(x = cluster6,y = NCASA))    + geom_boxplot() + labs(title = ""Numero de casas  por zona""                          , x = ""Cluster"", y = ""Cantidad"")   + geom_hline(aes(yintercept = mean(NCASA))   ,linetype=""dotted"",size=1.5,color=""deeppink1"")"
"0","NDEPA6    <- ggplot(SANTIAGO,aes(x = cluster6,y = NDEPA))    + geom_boxplot() + labs(title = ""Numero de deptos por zona""                          , x = ""Cluster"", y = ""Cantidad"")   + geom_hline(aes(yintercept = mean(NDEPA))   ,linetype=""dotted"",size=1.5,color=""deeppink1"")"
"0",""
"0",""
"0","UNI6      <- ggplot(SANTIAGO,aes(x = cluster6,y = UNI))      + geom_boxplot() + labs(title = ""Numero hogares UNI ""                                  , x = ""Cluster"", y = ""Cantidad"")   + geom_hline(aes(yintercept = mean(UNI))      ,linetype=""dotted"",size=1.5,color=""deeppink1"")"
"0","MONO6     <- ggplot(SANTIAGO,aes(x = cluster6,y = MONO))     + geom_boxplot() + labs(title = ""Numero hogares MONO""                                  , x = ""Cluster"", y = ""Cantidad"")   + geom_hline(aes(yintercept = mean(MONO))     ,linetype=""dotted"",size=1.5,color=""deeppink1"")"
"0","BI_SHIJ6  <- ggplot(SANTIAGO,aes(x = cluster6,y = BI_SHIJ))  + geom_boxplot() + labs(title = ""Numero hogares BI sin hijos""                          , x = ""Cluster"", y = ""Cantidad"")   + geom_hline(aes(yintercept = mean(BI_SHIJ))  ,linetype=""dotted"",size=1.5,color=""deeppink1"")"
"0","BI_CHIJ6  <- ggplot(SANTIAGO,aes(x = cluster6,y = BI_CHIJ))  + geom_boxplot() + labs(title = ""Numero hogares BI con hijos""                          , x = ""Cluster"", y = ""Cantidad"")   + geom_hline(aes(yintercept = mean(BI_CHIJ))  ,linetype=""dotted"",size=1.5,color=""deeppink1"")"
"0","COMPUES6  <- ggplot(SANTIAGO,aes(x = cluster6,y = COMPUES))  + geom_boxplot() + labs(title = ""Numero hogares Compuesto""                             , x = ""Cluster"", y = ""Cantidad"")   + geom_hline(aes(yintercept = mean(COMPUES))  ,linetype=""dotted"",size=1.5,color=""deeppink1"")"
"0","EXTENSO6  <- ggplot(SANTIAGO,aes(x = cluster6,y = EXTENSO))  + geom_boxplot() + labs(title = ""Numero hogares Extenso""                               , x = ""Cluster"", y = ""Cantidad"")   + geom_hline(aes(yintercept = mean(EXTENSO))  ,linetype=""dotted"",size=1.5,color=""deeppink1"")"
