"0",""
"0","PORC_ADM4 <- ggplot(SANTIAGO,aes(x = cluster4,y = PORC_ADM)) + geom_boxplot() + labs(title = ""Porcentaje adultos mayores por zona""                , x = ""Cluster"", y = ""Porcentaje"") + geom_hline(aes(yintercept = mean(PORC_ADM)),linetype=""dotted"",size=1.5,color=""deeppink1"")"
"0","PJHSEM4   <- ggplot(SANTIAGO,aes(x = cluster4,y = PJHSEM))   + geom_boxplot() + labs(title = ""Porcentaje Jefes de Hogar sin ensenanza media""      , x = ""Cluster"", y = ""Porcentaje"") + geom_hline(aes(yintercept = mean(PJHSEM))  ,linetype=""dotted"",size=1.5,color=""deeppink1"")"
"0","TIM4      <- ggplot(SANTIAGO,aes(x = cluster4,y = log(TIM))) + geom_boxplot() + labs(title = ""Tasa de inmigracion""                                , x = ""Cluster"", y = ""Porcentaje"") + geom_hline(aes(yintercept = mean(log(TIM))),linetype=""dotted"",size=1.5,color=""deeppink1"")"
"0","EMP4      <- ggplot(SANTIAGO,aes(x = cluster4,y = EMP))      + geom_boxplot() + labs(title = ""Porcentaje empleabilidad mayor a 15 anos""           , x = ""Cluster"", y = ""Porcentaje"") + geom_hline(aes(yintercept = mean(EMP))     ,linetype=""dotted"",size=1.5,color=""deeppink1"")"
"0","HAC4      <- ggplot(SANTIAGO,aes(x = cluster4,y = HAC))      + geom_boxplot() + labs(title = ""Porcentaje hacinamiento por zona""                   , x = ""Cluster"", y = ""Porcentaje"") + geom_hline(aes(yintercept = mean(HAC))     ,linetype=""dotted"",size=1.5,color=""deeppink1"")"
"0","PIMVZ4    <- ggplot(SANTIAGO,aes(x = cluster4,y = PIMVZ))    + geom_boxplot() + labs(title = ""Materialidad de la vivienda""                        , x = ""Cluster"", y = ""Porcentaje"") + geom_hline(aes(yintercept = mean(PIMVZ))   ,linetype=""dotted"",size=1.5,color=""deeppink1"")"
"0",""
"0","NCASA4    <- ggplot(SANTIAGO,aes(x = cluster4,y = NCASA))    + geom_boxplot() + labs(title = ""Numero de casas  por zona""                          , x = ""Cluster"", y = ""Cantidad"")   + geom_hline(aes(yintercept = mean(NCASA))   ,linetype=""dotted"",size=1.5,color=""deeppink1"")"
"0","NDEPA4    <- ggplot(SANTIAGO,aes(x = cluster4,y = NDEPA))    + geom_boxplot() + labs(title = ""Numero de deptos por zona""                          , x = ""Cluster"", y = ""Cantidad"")   + geom_hline(aes(yintercept = mean(NDEPA))   ,linetype=""dotted"",size=1.5,color=""deeppink1"")"
"0",""
"0",""
"0","UNI4      <- ggplot(SANTIAGO,aes(x = cluster4,y = UNI))      + geom_boxplot() + labs(title = ""Numero hogares UNI ""                                  , x = ""Cluster"", y = ""Cantidad"")   + geom_hline(aes(yintercept = mean(UNI))      ,linetype=""dotted"",size=1.5,color=""deeppink1"")"
"0","MONO4     <- ggplot(SANTIAGO,aes(x = cluster4,y = MONO))     + geom_boxplot() + labs(title = ""Numero hogares MONO""                                  , x = ""Cluster"", y = ""Cantidad"")   + geom_hline(aes(yintercept = mean(MONO))     ,linetype=""dotted"",size=1.5,color=""deeppink1"")"
"0","BI_SHIJ4  <- ggplot(SANTIAGO,aes(x = cluster4,y = BI_SHIJ))  + geom_boxplot() + labs(title = ""Numero hogares BI sin hijos""                          , x = ""Cluster"", y = ""Cantidad"")   + geom_hline(aes(yintercept = mean(BI_SHIJ))  ,linetype=""dotted"",size=1.5,color=""deeppink1"")"
"0","BI_CHIJ4  <- ggplot(SANTIAGO,aes(x = cluster4,y = BI_CHIJ))  + geom_boxplot() + labs(title = ""Numero hogares BI con hijos""                          , x = ""Cluster"", y = ""Cantidad"")   + geom_hline(aes(yintercept = mean(BI_CHIJ))  ,linetype=""dotted"",size=1.5,color=""deeppink1"")"
