"0",""
"0","PORC_ADM5 <- ggplot(SANTIAGO,aes(x = cluster5,y = PORC_ADM)) + geom_boxplot() + labs(title = ""Porcentaje adultos mayores por zona""                , x = ""Cluster"", y = ""Porcentaje"") + geom_hline(aes(yintercept = mean(PORC_ADM)),linetype=""dotted"",size=1.5,color=""deeppink1"")"
"0","PJHSEM5   <- ggplot(SANTIAGO,aes(x = cluster5,y = PJHSEM))   + geom_boxplot() + labs(title = ""Porcentaje Jefes de Hogar sin ensenanza media""      , x = ""Cluster"", y = ""Porcentaje"") + geom_hline(aes(yintercept = mean(PJHSEM))  ,linetype=""dotted"",size=1.5,color=""deeppink1"")"
"0","TIM5      <- ggplot(SANTIAGO,aes(x = cluster5,y = log(TIM))) + geom_boxplot() + labs(title = ""Tasa de inmigracion""                                , x = ""Cluster"", y = ""Porcentaje"") + geom_hline(aes(yintercept = mean(log(TIM))),linetype=""dotted"",size=1.5,color=""deeppink1"")"
"0","EMP5      <- ggplot(SANTIAGO,aes(x = cluster5,y = EMP))      + geom_boxplot() + labs(title = ""Porcentaje empleabilidad mayor a 15 anos""           , x = ""Cluster"", y = ""Porcentaje"") + geom_hline(aes(yintercept = mean(EMP))     ,linetype=""dotted"",size=1.5,color=""deeppink1"")"
"0","HAC5      <- ggplot(SANTIAGO,aes(x = cluster5,y = HAC))      + geom_boxplot() + labs(title = ""Porcentaje hacinamiento por zona""                   , x = ""Cluster"", y = ""Porcentaje"") + geom_hline(aes(yintercept = mean(HAC))     ,linetype=""dotted"",size=1.5,color=""deeppink1"")"
"0","PIMVZ5    <- ggplot(SANTIAGO,aes(x = cluster5,y = PIMVZ))    + geom_boxplot() + labs(title = ""Materialidad de la vivienda""                        , x = ""Cluster"", y = ""Porcentaje"") + geom_hline(aes(yintercept = mean(PIMVZ))   ,linetype=""dotted"",size=1.5,color=""deeppink1"")"
"0",""
"0","NCASA5    <- ggplot(SANTIAGO,aes(x = cluster5,y = NCASA))    + geom_boxplot() + labs(title = ""Numero de casas  por zona""                          , x = ""Cluster"", y = ""Cantidad"")   + geom_hline(aes(yintercept = mean(NCASA))   ,linetype=""dotted"",size=1.5,color=""deeppink1"")"
"0","NDEPA5    <- ggplot(SANTIAGO,aes(x = cluster5,y = NDEPA))    + geom_boxplot() + labs(title = ""Numero de deptos por zona""                          , x = ""Cluster"", y = ""Cantidad"")   + geom_hline(aes(yintercept = mean(NDEPA))   ,linetype=""dotted"",size=1.5,color=""deeppink1"")"
"0",""
"0",""
"0","UNI5      <- ggplot(SANTIAGO,aes(x = cluster5,y = UNI))      + geom_boxplot() + labs(title = ""Numero hogares UNI ""                                  , x = ""Cluster"", y = ""Cantidad"")   + geom_hline(aes(yintercept = mean(UNI))      ,linetype=""dotted"",size=1.5,color=""deeppink1"")"
"0","MONO5     <- ggplot(SANTIAGO,aes(x = cluster5,y = MONO))     + geom_boxplot() + labs(title = ""Numero hogares MONO""                                  , x = ""Cluster"", y = ""Cantidad"")   + geom_hline(aes(yintercept = mean(MONO))     ,linetype=""dotted"",size=1.5,color=""deeppink1"")"
"0","BI_SHIJ5  <- ggplot(SANTIAGO,aes(x = cluster5,y = BI_SHIJ))  + geom_boxplot() + labs(title = ""Numero hogares BI sin hijos""                          , x = ""Cluster"", y = ""Cantidad"")   + geom_hline(aes(yintercept = mean(BI_SHIJ))  ,linetype=""dotted"",size=1.5,color=""deeppink1"")"
"0","BI_CHIJ5  <- ggplot(SANTIAGO,aes(x = cluster5,y = BI_CHIJ))  + geom_boxplot() + labs(title = ""Numero hogares BI con hijos""                          , x = ""Cluster"", y = ""Cantidad"")   + geom_hline(aes(yintercept = mean(BI_CHIJ))  ,linetype=""dotted"",size=1.5,color=""deeppink1"")"
"0","COMPUES5  <- ggplot(SANTIAGO,aes(x = cluster5,y = COMPUES))  + geom_boxplot() + labs(title = ""Numero hogares Compuesto""                             , x = ""Cluster"", y = ""Cantidad"")   + geom_hline(aes(yintercept = mean(COMPUES))  ,linetype=""dotted"",size=1.5,color=""deeppink1"")"
"0","EXTENSO5  <- ggplot(SANTIAGO,aes(x = cluster5,y = EXTENSO))  + geom_boxplot() + labs(title = ""Numero hogares Extenso""                               , x = ""Cluster"", y = ""Cantidad"")   + geom_hline(aes(yintercept = mean(EXTENSO))  ,linetype=""dotted"",size=1.5,color=""deeppink1"")"
"0","SIN_NUC5  <- ggplot(SANTIAGO,aes(x = cluster5,y = SIN_NUC))  + geom_boxplot() + labs(title = ""Numero hogares Sin nucleo""                            , x = ""Cluster"", y = ""Cantidad"")   + geom_hline(aes(yintercept = mean(SIN_NUC))  ,linetype=""dotted"",size=1.5,color=""deeppink1"")"
"0",""
"0","CAMAY5    <- ggplot(SANTIAGO,aes(x = cluster5,y = CAMAY))        + geom_boxplot() + labs(title = ""Numero AD""                                            , x = ""Cluster"", y = ""Cantidad"")   + geom_hline(aes(yintercept = mean(CAMAY))    ,linetype=""dotted"",size=1.5,color=""deeppink1"")"
"0","AMQVS5    <- ggplot(SANTIAGO,aes(x = cluster5,y = AMQVS))        + geom_boxplot() + labs(title = ""Numero AD que viven solos""                            , x = ""Cluster"", y = ""Cantidad"")   + geom_hline(aes(yintercept = mean(AMQVS))    ,linetype=""dotted"",size=1.5,color=""deeppink1"")"
"0","PAMQVS5   <- ggplot(SANTIAGO,aes(x = cluster5,y = PAMQVS))       + geom_boxplot() + labs(title = ""Porcentaje AD que viven solos""                        , x = ""Cluster"", y = ""Porcentaje"") + geom_hline(aes(yintercept = mean(PAMQVS))   ,linetype=""dotted"",size=1.5,color=""deeppink1"")"
